INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (1237, 2, '29122012/ava1069.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2422, 2, '29122012/ava51.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2423, 2, '29122012/ava120.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2424, 2, '29122012/ava739.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2425, 2, '29122012/ava652.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2426, 2, '29122012/ava348.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2427, 2, '29122012/ava483.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2428, 2, '29122012/ava1035.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2429, 2, '29122012/ava143.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2430, 2, '29122012/ava170.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2431, 2, '29122012/ava1020.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2432, 2, '29122012/ava184.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2433, 2, '29122012/ava106.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2434, 2, '29122012/ava235.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2435, 2, '29122012/ava595.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2436, 2, '29122012/ava311.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2437, 2, '29122012/ava758.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2438, 2, '29122012/ava195.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2439, 2, '29122012/ava942.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2440, 2, '29122012/ava66.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2441, 2, '29122012/ava831.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2442, 2, '29122012/ava1003.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2443, 2, '29122012/ava71.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2444, 2, '29122012/ava269.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2445, 2, '29122012/ava350.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2446, 2, '29122012/ava329.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2447, 2, '29122012/ava1033.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2448, 2, '29122012/ava1046.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2449, 2, '29122012/ava655.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2450, 2, '29122012/ava22.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2451, 2, '29122012/ava684.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2452, 2, '29122012/ava260.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2453, 2, '29122012/ava1042.png', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2454, 2, '29122012/ava118.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2455, 2, '29122012/ava811.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2456, 2, '29122012/ava624.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2457, 2, '29122012/ava465.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2458, 2, '29122012/ava209.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2459, 2, '29122012/ava140.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2460, 2, '29122012/ava802.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2461, 2, '29122012/ava750.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2462, 2, '29122012/ava283.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2463, 2, '29122012/ava362.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2464, 2, '29122012/ava696.jpg', 20, false, false);
INSERT INTO lib_ava (id, type, img, price, show, buyed) VALUES (2465, 2, '29122012/ava558.jpg', 20, false, false);

